+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                         ;
+-----------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g0|g15                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g0                                        ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16                                           ; 131   ; 15             ; 0            ; 15             ; 16     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_or_16                                                ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_and_16                                               ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mult_16|c0                                           ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mult_16|d0                                           ; 39    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mult_16                                              ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_add_16|g3|g3|g1|g1                                   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_add_16|g3|g3|g1|g0                                   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_add_16|g3|g3|g1                                      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_add_16|g3|g3                                         ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_add_16|g3|g2|g1|g1                                   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_add_16|g3|g2|g1|g0                                   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_add_16|g3|g2|g1                                      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_add_16|g3|g2                                         ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_add_16|g3|g1|g1|g1                                   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_add_16|g3|g1|g1|g0                                   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_add_16|g3|g1|g1                                      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_add_16|g3|g1                                         ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_add_16|g3|g0|g1|g1                                   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_add_16|g3|g0|g1|g0                                   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_add_16|g3|g0|g1                                      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_add_16|g3|g0                                         ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_add_16|g3                                            ; 10    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_add_16|g2|g3|g1|g1                                   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_add_16|g2|g3|g1|g0                                   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_add_16|g2|g3|g1                                      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_add_16|g2|g3                                         ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_add_16|g2|g2|g1|g1                                   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_add_16|g2|g2|g1|g0                                   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_add_16|g2|g2|g1                                      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_add_16|g2|g2                                         ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_add_16|g2|g1|g1|g1                                   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_add_16|g2|g1|g1|g0                                   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_add_16|g2|g1|g1                                      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_add_16|g2|g1                                         ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_add_16|g2|g0|g1|g1                                   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_add_16|g2|g0|g1|g0                                   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_add_16|g2|g0|g1                                      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_add_16|g2|g0                                         ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_add_16|g2                                            ; 10    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_add_16|g1|g3|g1|g1                                   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_add_16|g1|g3|g1|g0                                   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_add_16|g1|g3|g1                                      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_add_16|g1|g3                                         ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_add_16|g1|g2|g1|g1                                   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_add_16|g1|g2|g1|g0                                   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_add_16|g1|g2|g1                                      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_add_16|g1|g2                                         ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_add_16|g1|g1|g1|g1                                   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_add_16|g1|g1|g1|g0                                   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_add_16|g1|g1|g1                                      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_add_16|g1|g1                                         ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_add_16|g1|g0|g1|g1                                   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_add_16|g1|g0|g1|g0                                   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_add_16|g1|g0|g1                                      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_add_16|g1|g0                                         ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_add_16|g1                                            ; 10    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_add_16|g0|g3|g1|g1                                   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_add_16|g0|g3|g1|g0                                   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_add_16|g0|g3|g1                                      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_add_16|g0|g3                                         ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_add_16|g0|g2|g1|g1                                   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_add_16|g0|g2|g1|g0                                   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_add_16|g0|g2|g1                                      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_add_16|g0|g2                                         ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_add_16|g0|g1|g1|g1                                   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_add_16|g0|g1|g1|g0                                   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_add_16|g0|g1|g1                                      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_add_16|g0|g1                                         ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_add_16|g0|g0|g1|g1                                   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_add_16|g0|g0|g1|g0                                   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_add_16|g0|g0|g1                                      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_add_16|g0|g0                                         ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_add_16|g0                                            ; 10    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_add_16                                               ; 34    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16                                                       ; 36    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_register_file|_registers|altsyncram_component|auto_generated ; 45    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_register_file|_registers                                     ; 45    ; 17             ; 0            ; 17             ; 32     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_register_file                                                ; 31    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_instr_mem|altsyncram_component|auto_generated                ; 11    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_instr_mem                                                    ; 11    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_pc_next                                                      ; 46    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath                                                               ; 18    ; 0              ; 0            ; 0              ; 108    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_control_unit                                                           ; 12    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16                                                                         ; 3     ; 81             ; 0            ; 81             ; 80     ; 81              ; 81            ; 81              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-----------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
